fcode,fname,incdate
003258.OF,博时富祥纯债A,2016-11-10
003259.OF,博时聚利纯债,2016-09-18
003260.OF,博时利发纯债,2016-09-07
003265.OF,招商招坤纯债A,2016-10-18
003268.OF,博时悦楚纯债,2016-09-09
003269.OF,招商招乾3个月A,2016-10-26
003273.OF,安信永丰A,2016-10-10
003277.OF,信诚稳瑞A,2016-09-09
003280.OF,鹏华丰恒,2016-09-22
003285.OF,国寿安保安康纯债,2016-09-02
003286.OF,平安惠享纯债A,2016-10-27
003287.OF,中信保诚稳益A,2016-09-09
003289.OF,创金合信尊泰纯债,2016-10-21
003290.OF,长城久稳,2016-11-11
003309.OF,兴业启元一年A,2016-10-27
003313.OF,中银睿享定期开放,2016-09-22
003314.OF,浙商惠南纯债,2016-11-17
003315.OF,景顺长城政策性金融债,2017-01-25
003324.OF,东方永兴18个月A,2016-11-02
003327.OF,万家鑫璟纯债A,2016-09-18
003329.OF,万家鑫安纯债A,2016-09-18
003337.OF,南方颐元A,2016-09-26
003342.OF,工银瑞信国债纯债A,2016-12-16
003349.OF,长信稳益,2016-10-26
003382.OF,民生加银鑫享A,2016-10-31
003384.OF,金鹰添盈纯债,2017-01-11
003390.OF,江信一年定开,2017-04-17
003394.OF,建信恒安一年定开,2016-11-08
003395.OF,安信尊享,2016-09-29
003400.OF,建信恒瑞一年定开,2016-11-16
003406.OF,南方多元定开,2016-09-29
003407.OF,景顺长城景泰丰利A,2017-01-13
003417.OF,中加丰泽,2016-12-16
003418.OF,华润元大润鑫A,2016-10-17
003419.OF,中欧弘安一年定开,2017-04-07
003424.OF,江信洪福纯债,2016-12-07
003425.OF,江信添福A,2016-11-02
003427.OF,建信恒远一年定开,2016-11-17
003428.OF,中加丰盈,2016-11-02
003438.OF,招商招怡纯债A,2016-11-08
003440.OF,招商招享纯债A,2017-03-17
003442.OF,招商招惠三个月定开A,2016-12-07
003445.OF,中加丰享纯债,2016-11-11
003448.OF,招商招华纯债A,2016-12-21
003450.OF,招商招信3个月A,2017-03-10
003452.OF,招商招盛纯债A,2016-10-26
003454.OF,招商招通纯债A,2016-10-20
003457.OF,国泰润泰纯债,2017-03-01
003461.OF,嘉实稳元纯债,2017-03-09
003486.OF,平安惠隆纯债A,2016-11-23
003487.OF,平安惠融纯债,2016-11-01
003497.OF,银华添泽,2016-11-11
003498.OF,前海联合添和A,2016-12-07
003500.OF,鑫元聚利,2016-10-27
003514.OF,国寿安保安享纯债,2016-10-19
003517.OF,国泰润利纯债,2017-02-27
003518.OF,万家鑫瑞A,2017-06-07
003526.OF,农银汇理金穗3个月,2016-11-07
003527.OF,鹏华丰腾,2016-10-27
003528.OF,汇添富长添利A,2016-12-06
003532.OF,汇添富鑫利定期开放A,2017-03-13
003547.OF,鹏华丰禄,2016-10-27
003549.OF,浙商惠裕纯债,2016-11-07
003564.OF,博时安诚3个月A,2016-11-10
003566.OF,博时臻选纯债,2016-11-07
003568.OF,平安惠利纯债,2016-11-18
003569.OF,招商招丰纯债A,2016-12-07
003571.OF,招商招琪纯债A,2016-12-07
003573.OF,中信建投稳裕定开A,2016-11-07
003574.OF,大成惠利纯债,2016-11-02
003575.OF,大成惠益纯债,2016-11-02
003583.OF,建信稳定鑫利A,2017-01-06
003590.OF,建信睿富纯债,2016-11-25
003605.OF,景顺长城景泰汇利A,2016-11-11
003607.OF,博时富益纯债,2016-11-04
003614.OF,信诚景瑞A,2016-12-07
003618.OF,招商招旺纯债A,2016-11-02
003640.OF,兴业裕丰,2017-01-03
003648.OF,融通通祺,2016-11-10
003651.OF,博时丰达纯债6个月,2016-11-08
003656.OF,民生加银鑫元纯债A,2017-06-21
003660.OF,中加纯债两年A,2016-11-11
003662.OF,鹏华永盛一年定开,2016-12-29
003664.OF,新沃通利A,2016-12-27
003668.OF,东方红益鑫纯债A,2016-11-28
003671.OF,兴业裕恒,2016-11-04
003672.OF,兴业裕华,2016-12-07
003673.OF,中加丰裕纯债,2016-11-28
003674.OF,融通通玺,2016-12-22
003681.OF,建信睿享纯债,2016-11-08
003682.OF,博时安弘一年定开A,2016-11-15
003691.OF,农银汇理金泰一年定期,2016-12-27
003696.OF,国泰润鑫定期开放,2017-07-04
003703.OF,博时富鑫纯债,2016-11-17
003708.OF,博时民丰纯债A,2016-11-30
003728.OF,融通通宸,2016-12-21
003730.OF,博时富华纯债,2016-11-25
003733.OF,金鹰添裕纯债,2016-11-23
003741.OF,鹏华丰盈,2016-11-22
003742.OF,汇安嘉汇A,2016-12-02
003746.OF,广发汇瑞3个月,2016-11-28
003747.OF,万家鑫享纯债A,2017-02-09
003767.OF,泰达宏利纯利A,2016-11-25
003770.OF,中银丰庆,2017-03-20
003776.OF,南方宣利定期开放A,2016-12-06
003787.OF,方正富邦惠利纯债A,2016-12-19
003793.OF,泰达宏利溢利A,2017-01-22
003795.OF,方正富邦睿利纯债A,2016-12-16
003809.OF,招商招顺纯债A,2016-12-07
003811.OF,中金金利A,2016-12-13
003819.OF,广发景华纯债,2016-11-28
003824.OF,天弘信利A,2016-12-16
003832.OF,中银丰润定期开放,2016-12-01
003837.OF,东方臻享纯债A,2016-11-28
003841.OF,大成惠裕,2017-05-15
003847.OF,华安鼎丰,2016-11-30
003852.OF,金鹰添享纯债,2017-02-28
003859.OF,招商招旭纯债A,2016-12-15
003863.OF,招商招祥纯债A,2016-12-07
003866.OF,博时富诚纯债,2017-03-17
003867.OF,招商招景纯债A,2017-03-08
003869.OF,长信稳势纯债,2017-08-18
003888.OF,汇安嘉源纯债,2016-12-22
003891.OF,汇安嘉裕,2016-12-05
003898.OF,永赢丰益,2017-02-16
003922.OF,长盛盛康纯债A,2017-02-13
003926.OF,中融恒信纯债A,2017-08-09
003928.OF,前海联合永兴A,2017-08-14
003929.OF,中银证券安进A,2016-12-05
003949.OF,兴全稳泰A,2016-12-16
003952.OF,兴业嘉瑞6个月定开A,2017-03-20
003963.OF,博时慧选纯债3个月,2016-12-19
003978.OF,中信建投稳祥A,2017-03-03
003983.OF,鹏华丰惠,2016-12-09
003999.OF,富荣富祥纯债,2017-03-09
004001.OF,泰达宏利恒利A,2017-01-22
004020.OF,广发景祥纯债,2017-03-02
004021.OF,广发汇富一年A,2017-02-13
004024.OF,华泰保兴尊诚,2017-02-23
004027.OF,广发景源纯债A,2017-02-17
004030.OF,嘉实丰安6个月定开,2016-12-29
004031.OF,鑫元添利三个月定开债,2017-03-17
004032.OF,工银瑞信丰淳,2017-02-28
004033.OF,金鹰添荣纯债,2017-03-07
004038.OF,中银富享定期开放,2017-03-20
004042.OF,华夏鼎茂A,2017-03-15
004045.OF,金鹰添润定开,2017-02-16
004052.OF,华夏鼎智A,2017-01-20
004059.OF,鑫元招利,2016-12-22
004061.OF,华夏鼎隆A,2017-02-16
004066.OF,嘉实稳熙纯债,2017-03-16
004079.OF,万家鑫丰纯债A,2017-01-18
004087.OF,银华添润,2017-03-07
004089.OF,汇添富鑫瑞A,2016-12-26
004101.OF,国泰民安增益A,2017-08-31
004102.OF,信诚稳悦A,2017-02-10
004104.OF,信诚稳鑫A,2017-03-02
004106.OF,中信保诚稳丰A,2017-01-23
004108.OF,信诚稳泰A,2017-02-16
004117.OF,大成惠祥纯债,2017-02-16
004118.OF,博时裕鹏纯债,2016-12-22
004122.OF,兴银长益三个月定开,2017-03-15
004123.OF,兴银长盈三个月定开,2017-03-15
004124.OF,民生加银鑫升纯债,2017-02-17
004127.OF,鹏华丰康,2017-03-17
004134.OF,农银汇理金安18个月,2017-03-07
004136.OF,博时民泽纯债,2017-01-13
004140.OF,兴业福鑫,2017-03-10
004141.OF,兴业瑞丰6个月,2017-03-23
004168.OF,博时富嘉纯债,2017-01-20
004180.OF,南方宏元定开A,2017-01-18
004196.OF,泓德裕鑫纯债A,2017-05-24
004200.OF,博时富瑞纯债A,2017-03-03
004230.OF,永赢添益,2017-02-27
004238.OF,永赢瑞益,2017-03-02
004242.OF,兴业稳康三年,2017-01-20
004246.OF,德邦锐乾A,2017-01-18
004254.OF,民生加银汇鑫一年A,2017-04-25
004264.OF,海富通瑞合纯债,2017-03-24
004307.OF,博时富元纯债,2017-02-16
004322.OF,创金合信尊隆纯债,2017-02-10
004333.OF,金鹰元盛E,2017-02-14
004334.OF,博时广利纯债3个月,2017-02-16
004366.OF,博时汇享纯债A,2017-02-28
004386.OF,广发汇安18个月A,2017-03-31
004388.OF,鹏华丰享,2017-03-09
004389.OF,大成惠明,2017-06-06
004400.OF,金信民兴A,2017-03-08
004438.OF,鹏华永安18个月,2017-03-16
004441.OF,富荣富兴纯债,2017-03-09
004458.OF,博时华盈纯债,2017-03-09
004459.OF,鑫元瑞利定期开放,2017-03-13
004463.OF,鹏华丰玉,2017-03-10
004464.OF,万家玖盛9个月A,2017-06-07
004469.OF,汇添富鑫益定开A,2017-04-20
004479.OF,博时富和纯债,2017-08-30
004498.OF,鹏华丰源,2017-06-08
004499.OF,鹏华丰瑞,2017-04-25
004503.OF,鹏华永泰18个月,2017-05-25
004504.OF,鹏华永泽18个月,2018-01-24
004544.OF,嘉实稳华纯债,2017-06-14
004555.OF,南方和元A,2017-05-19
004567.OF,新华安享惠泽39个月定开A,2020-03-12
004601.OF,博时富腾纯债,2017-06-27
004602.OF,前海开源润和A,2017-08-14
004627.OF,上投摩根岁岁益A,2018-01-25
004629.OF,国寿安保安瑞纯债,2017-06-12
004630.OF,平安合信3个月定开债,2019-12-16
004632.OF,平安合意定期开放,2019-01-24
004637.OF,华夏鼎兴A,2018-01-12
004639.OF,华夏恒慧一年定开,2020-04-17
004655.OF,汇添富鑫汇A,2017-06-23
004681.OF,万家安弘A,2017-08-18
004689.OF,博时丰庆纯债,2017-08-23
004705.OF,南方祥元A,2017-08-03
004722.OF,中银丰和定期开放,2017-06-23
004723.OF,中银丰实定期开放,2017-06-21
004728.OF,中欧瑾泰A,2017-08-09
004736.OF,富国鼎利三个月定开债,2017-06-28
004767.OF,中银智享,2018-02-01
004797.OF,国寿安保安盛纯债3个月,2017-12-26
004800.OF,浦银安盛盛通,2017-12-28
004821.OF,国寿安保安吉纯债半年,2017-08-22
004825.OF,平安惠泽,2017-07-14
004826.OF,平安惠悦,2017-09-12
004831.OF,汇添富鑫泽定期开放A,2018-03-08
004838.OF,信达澳银安益纯债,2018-03-06
004844.OF,中银利享,2017-12-26
004850.OF,中欧弘涛A,2017-09-01
004859.OF,泰康年年红一年定开,2017-08-30
004882.OF,中银丰荣,2018-01-10
004887.OF,长信稳通三个月定开,2017-11-03
004893.OF,华润元大润泽A,2018-06-06
004897.OF,长安泓源纯债A,2017-07-27
004899.OF,中银信享定期开放,2017-09-29
004910.OF,中加颐享纯债,2017-07-27
004911.OF,中加纯债定期开放A,2017-07-20
004919.OF,兴全兴泰定期开放,2017-08-31
004920.OF,富国泓利纯债A,2017-07-25
004921.OF,华夏鼎瑞三个月A,2017-10-17
004923.OF,华夏鼎祥三个月A,2017-10-18
004940.OF,中加聚鑫纯债一年A,2017-09-15
004954.OF,中银证券中高等级A,2019-01-25
004956.OF,中银证券安誉A,2018-03-29
004960.OF,平安合泰定期开放,2019-03-19
004978.OF,富国聚利纯债三个月,2017-08-10
004979.OF,华夏鼎诺三个月A,2017-10-13
005024.OF,南方兴利半年,2017-09-12
005047.OF,南华瑞扬纯债A,2017-12-26
005054.OF,泰康瑞坤纯债,2017-12-27
005068.OF,长信富海纯债一年A,2017-08-16
005069.OF,长信富民纯债一年A,2017-08-16
005070.OF,长江乐丰纯债定期开放,2017-08-22
005072.OF,中银丰进定期开放,2017-11-27
005073.OF,永赢永益A,2017-09-07
005077.OF,平安合韵定开纯债,2018-04-26
005124.OF,易方达恒益,2017-10-25
005127.OF,平安合正定开纯债,2018-01-19
005158.OF,长江乐盈定期开放,2017-11-24
005159.OF,华泰保兴尊合A,2017-11-21
005171.OF,富国景利纯债,2017-11-09
005172.OF,泰康安悦纯债,2017-11-01
005200.OF,浦银安盛普瑞纯债A,2018-12-13
005208.OF,国寿安保安裕纯债半年,2017-11-14
005213.OF,华夏鼎旺三个月A,2018-02-01
005234.OF,广发汇吉3个月,2018-01-29
005277.OF,海富通融丰定期开放,2018-02-11
005286.OF,银华岁丰定期开放,2018-02-11
005289.OF,融通通昊三个月定期开放,2018-04-17
005307.OF,财通资管鸿达纯债A,2018-01-24
005309.OF,中银证券汇嘉定期开放,2018-03-26
005315.OF,泰达宏利交利3个月A,2017-12-27
005321.OF,中银证券汇宇定期开放,2017-11-17
005322.OF,中银丰禧,2017-12-27
005327.OF,景顺长城景泰稳利A,2017-12-26
005336.OF,中加颐慧三个月A,2017-11-17
005338.OF,兴业3个月定开,2018-06-06
005340.OF,兴业6个月定期开放,2017-12-29
005345.OF,长安泓润纯债A,2018-06-06
005361.OF,中融聚商3个月定开,2018-03-08
005362.OF,中银证券安源A,2018-12-26
005364.OF,华夏鼎顺三个月定开A,2018-08-06
005366.OF,上投摩根丰瑞A,2017-11-27
005369.OF,富国臻利纯债定开,2018-04-12
005375.OF,建信睿和纯债定开,2018-02-02
005377.OF,华安鼎瑞定期开放,2017-12-13
005378.OF,前海联合泓元纯债,2017-12-06
005383.OF,富国绿色纯债,2018-01-26
005384.OF,银河铭忆3个月,2017-12-20
005388.OF,兴业安弘3个月,2017-12-29
005393.OF,南方卓利3个月定开A,2018-01-19
005398.OF,鹏扬淳优一年定开,2018-01-19
005407.OF,华夏鼎泰六个月定开A,2018-04-13
005410.OF,汇添富鑫盛定期开放A,2018-04-16
005419.OF,中欧聚瑞A,2018-08-02
005423.OF,浙商汇金聚禄一年A,2018-08-06
005425.OF,民生加银睿通3个月,2019-01-30
005426.OF,光大尊丰纯债定期开放,2019-08-01
005427.OF,渤海汇金汇增利3个月,2017-12-28
005428.OF,渤海汇金汇添益3个月,2017-12-28
005431.OF,上银聚增富定期开放,2017-12-27
005432.OF,上银聚鸿益三个月定开,2018-07-20
005435.OF,国投瑞银顺银6个月,2018-02-23
005436.OF,圆信永丰兴瑞6个月,2018-06-11
005439.OF,易方达恒安,2018-05-15
005442.OF,兴业安和6个月,2018-03-02
005446.OF,鑫元广利定期开放,2017-12-13
005448.OF,诺安联创顺鑫A,2018-05-17
005451.OF,鹏扬双利A,2018-02-13
005455.OF,建信睿丰纯债定开,2018-03-14
005462.OF,博时富业纯债3个月,2018-07-02
005465.OF,华泰紫金智惠定开A,2019-04-15
005467.OF,华泰紫金智盈A,2018-03-15
005469.OF,南方浙利,2018-03-09
005470.OF,南方乾利,2018-03-09
005476.OF,南方涪利,2018-04-12
005485.OF,海富通恒丰,2018-04-13
005488.OF,天弘尊享定开,2017-12-25
005497.OF,鑫元永利,2019-05-09
005500.OF,银华岁盈定期开放,2018-07-25
005501.OF,华安安逸半年定开,2018-03-15
005507.OF,永赢丰利A,2018-01-29
005525.OF,工银瑞信瑞祥定开,2018-06-11
005527.OF,中信建投山西国有企业债A,2018-09-13
005529.OF,银华华茂,2018-05-25
005531.OF,华安安悦A,2018-03-06
005547.OF,诺安圆鼎定期开放,2018-01-23
005548.OF,诺安鑫享定期开放,2018-02-07
005556.OF,汇安裕华纯债,2018-02-07
005573.OF,东吴悦秀纯债A,2018-04-23
005575.OF,长信稳鑫三个月定开,2018-01-19
005577.OF,交银丰晟收益A,2018-05-23
005579.OF,光大晟利A,2018-08-01
005590.OF,汇添富鑫永定期开放A,2018-01-25
005594.OF,招商添润3个月定开A,2018-01-17
005606.OF,招商招鸿6个月定开,2018-03-15
005610.OF,中银泰享定期开放,2018-03-21
005611.OF,中银证券汇享定期开放,2018-05-29
005617.OF,中信保诚嘉鑫3个月定开,2018-01-30
005622.OF,博时富安纯债3个月,2018-02-02
005625.OF,南华瑞鑫定开,2018-03-15
005631.OF,博时富乾纯债3个月,2018-02-08
005637.OF,中融聚业3个月,2018-10-17
005641.OF,国投瑞银顺源6个月,2018-02-07
005645.OF,华泰保兴尊信定开纯债,2018-02-06
005647.OF,广发汇佳,2018-03-12
005648.OF,招商添琪3个月定开A,2018-03-01
005654.OF,天弘悦享定开,2018-05-14
005655.OF,诺安浙享定期开放,2018-09-27
005666.OF,上银慧佳盈,2018-05-17
005667.OF,易方达富财纯债,2018-10-26
005670.OF,嘉实致兴定开纯债,2018-06-08
005677.OF,安信永盛,2018-03-30
005678.OF,安信尊享添益A,2018-03-14
005684.OF,财通资管鸿睿12个月A,2018-08-10
005690.OF,中银安享,2018-11-26
005703.OF,永赢增益A,2018-03-06
005705.OF,永赢恒益,2018-05-14
005709.OF,华安鼎益A,2018-11-02
005710.OF,兴业嘉润3个月,2018-03-08
005712.OF,兴全祥泰定期开放,2018-03-16
005713.OF,中融季季红定期开放A,2018-03-23
005715.OF,人保纯债一年定开A,2018-03-23
005718.OF,长信富瑞两年定开债A,2019-09-04
005719.OF,招商招诚半年定开,2018-09-20
005720.OF,前海开源乾盛A,2018-03-15
005722.OF,前海联合泓瑞,2018-03-07
005723.OF,中融聚安3个月定开,2018-04-10
005731.OF,财通资管睿智6个月,2018-03-15
005736.OF,中欧兴华定开,2018-10-17
005740.OF,易方达恒信,2018-03-27
005745.OF,广发汇康,2018-04-16
005749.OF,银河庭芳3个月,2018-03-14
005750.OF,平安双债添益A,2018-06-04
005752.OF,金鹰添盛定开,2018-09-26
005753.OF,泰达宏利金利3个月,2018-03-19
005766.OF,平安合瑞,2018-03-26
005772.OF,工银瑞信瑞景定开,2018-06-07
005778.OF,广发汇元纯债定开,2018-03-30
005779.OF,鑫元常利定期开放,2018-03-22
005780.OF,鑫元增利定开,2018-05-25
005781.OF,华富富瑞3个月,2018-03-29
005782.OF,创金合信汇益A,2018-06-26
005784.OF,创金合信汇誉A,2018-06-26
005786.OF,中邮纯债汇利三个月,2018-09-21
005790.OF,银河景行3个月定开,2018-06-13
005791.OF,华夏鼎福三个月A,2018-09-21
005816.OF,国泰农惠定期开放,2019-03-20
005817.OF,金元顺安沣顺定开,2018-04-23
005818.OF,金元顺安沣泰定开,2018-05-09
005820.OF,博时富兴纯债3个月,2018-04-12
005822.OF,国富恒裕6个月,2018-04-10
005828.OF,长江乐越定开,2018-04-12
005831.OF,鹏华尊悦3个月,2018-05-09
005836.OF,创金合信泰盈双季红6个月定开债A,2019-10-16
005841.OF,富国尊利纯债定开,2018-04-26
005842.OF,海富通弘丰定开,2018-11-02
005845.OF,长城久荣纯债定开,2018-06-13
005846.OF,宝盈盈泰A,2018-06-20
005849.OF,鑫元合利,2018-04-19
005853.OF,财通聚利纯债,2018-09-26
005854.OF,财通汇利纯债,2018-06-26
005857.OF,汇添富鑫成定期开放A,2018-04-26
005862.OF,华夏鼎禄三个月定开A,2018-10-11
005864.OF,国投瑞银顺达,2018-06-07
005871.OF,天弘荣享定期开放,2018-06-25
005872.OF,太平恒利纯债,2018-06-15
005879.OF,中加颐兴定期开放,2018-06-08
005884.OF,平安合悦定开,2018-06-27
005890.OF,先锋博盈纯债A,2019-08-14
005892.OF,先锋汇盈A,2018-09-06
005895.OF,平安合丰定开纯债,2018-07-16
005896.OF,平安合慧定开,2018-06-20
005897.OF,平安合颖定开纯债,2018-09-19
005898.OF,浦银安盛盛泽定开,2018-09-26
005917.OF,广发汇誉3个月定开,2018-06-20
005920.OF,富国颐利纯债,2018-08-20
005921.OF,农银汇理金鑫3个月,2018-05-03
005931.OF,中融恒裕纯债A,2018-10-26
005936.OF,申万菱信安泰惠利A,2018-08-16
005951.OF,民生加银恒益纯债A,2018-06-14
005964.OF,中欧安财定开,2018-05-15
005971.OF,平安惠锦纯债,2018-10-17
005972.OF,交银裕如纯债A,2018-05-25
005988.OF,兴业纯债6个月定开A,2018-06-27
005995.OF,国投瑞银顺泓定开,2018-06-26
005996.OF,国投瑞银顺昌纯债,2018-09-06
006011.OF,中信保诚稳鸿A,2018-05-31
006016.OF,平安惠安纯债,2018-06-04
006019.OF,广发景智纯债,2018-11-07
006023.OF,宝盈聚丰两年定开A,2019-09-27
006026.OF,东吴鼎泰,2018-11-02
006027.OF,国投瑞银顺祥定期开放,2018-10-17
006029.OF,鹏华尊享6个月,2018-06-20
006032.OF,创金合信汇泽纯债三个月,2019-09-12
006035.OF,中融恒惠纯债A,2018-12-27
006037.OF,国泰瑞和纯债,2018-08-30
006040.OF,安信永瑞定开,2018-06-01
006043.OF,永赢惠益A,2018-06-15
