fcode,fname,incdate
006045.OF,长城久瑞三个月定开债,2019-08-28
006053.OF,中航瑞景3个月A,2018-08-28
006055.OF,鹏扬淳合,2018-06-21
006066.OF,中加颐睿纯债A,2018-07-25
006068.OF,中加颐信纯债A,2018-06-14
006070.OF,银河沃丰,2018-09-14
006071.OF,银河睿嘉A,2018-06-14
006082.OF,鑫元全利A,2018-10-25
006086.OF,银河睿丰定开,2018-11-20
006088.OF,永赢润益A,2018-08-16
006090.OF,前海开源鼎康A,2018-08-02
006092.OF,永赢荣益A,2018-09-13
006094.OF,永赢泰益A,2018-06-25
006096.OF,中金浙金6个月定开,2018-06-21
006097.OF,平安高等级债A,2019-05-29
006099.OF,泰达宏利泽利3个月,2018-09-20
006107.OF,招商添利6个月定开A,2018-06-27
006112.OF,易方达恒惠定期开放,2018-06-26
006116.OF,国泰丰祺纯债,2018-11-16
006120.OF,中融聚明3个月定开,2018-12-07
006134.OF,富国金融债,2018-09-14
006135.OF,长江乐鑫纯债定开,2018-08-16
006137.OF,广发汇立定期开放,2018-12-13
006142.OF,鑫元淳利定期开放,2018-07-11
006145.OF,前海开源鼎欣A,2018-08-16
006149.OF,南方赢元,2018-09-17
006150.OF,招商添利两年定期开放,2018-09-20
006151.OF,南方交元,2018-12-13
006152.OF,国联安增鑫纯债A,2019-01-03
006164.OF,融通通捷,2018-11-15
006169.OF,工银瑞信瑞福纯债A,2018-11-07
006171.OF,鹏扬淳利定期开放,2018-08-09
006172.OF,万家鑫悦纯债A,2018-08-20
006174.OF,长信稳裕三个月,2018-08-31
006177.OF,中信保诚稳达A,2018-08-31
006180.OF,中加颐合纯债,2018-09-13
006183.OF,南方泽元,2018-09-14
006184.OF,格林泓鑫A,2018-10-29
006186.OF,永赢盈益A,2018-08-30
006188.OF,华泰保兴尊颐定开,2018-07-26
006191.OF,华夏鼎通A,2018-10-23
006203.OF,前海联合泳祺纯债A,2018-09-06
006206.OF,融通增悦,2018-09-14
006210.OF,东方臻宝纯债A,2018-08-08
006212.OF,东方臻选纯债A,2018-08-24
006219.OF,海富通鼎丰定开,2018-11-02
006222.OF,平安惠兴,2018-08-02
006237.OF,永赢嘉益,2018-09-26
006242.OF,宝盈盈润纯债,2019-08-16
006264.OF,平安惠轩,2018-09-06
006275.OF,永赢聚益A,2018-08-28
006284.OF,浙商兴永纯债定开,2019-04-24
006287.OF,永赢盛益A,2018-09-14
006300.OF,华宝宝丰高等级A,2018-08-30
006304.OF,中加颐鑫纯债,2018-09-14
006316.OF,平安惠诚纯债,2019-01-31
006325.OF,招商添荣3个月定开A,2018-11-22
006332.OF,招商金鸿A,2018-11-02
006337.OF,华安安浦A,2018-09-06
006358.OF,前海联合泳盛纯债A,2019-01-10
006367.OF,交银裕祥纯债A,2018-09-26
006378.OF,广发汇宏6个月定开,2019-05-14
006383.OF,招商添盈纯债A,2019-01-07
006393.OF,招商添德3个月定开A,2018-09-12
006404.OF,浦银安盛盛融定开,2018-12-12
006405.OF,华富恒盛纯债A,2018-11-20
006411.OF,中加颐智纯债,2018-11-29
006412.OF,平安合锦定开,2018-09-21
006421.OF,中银弘享,2018-11-29
006422.OF,嘉合磐稳纯债A,2018-11-22
006427.OF,招商添悦纯债A,2018-10-26
006431.OF,汇安鼎利纯债A,2019-03-20
006443.OF,永赢裕益A,2018-10-12
006450.OF,嘉实致盈,2018-11-02
006453.OF,中加瑞利纯债A,2018-12-26
006461.OF,人保福泽纯债一年定开,2018-12-12
006464.OF,浦银安盛普益纯债A,2018-11-08
006468.OF,嘉实稳联纯债,2019-05-30
006470.OF,工银瑞信目标收益一年A,2018-09-25
006475.OF,国泰嘉睿纯债,2018-10-11
006489.OF,招商添裕纯债A,2019-02-13
006495.OF,国联安增富一年定开纯债,2018-11-14
006498.OF,中科沃土沃盛纯债A,2019-12-12
006504.OF,广发汇承定期开放,2018-10-19
006505.OF,永赢祥益A,2018-10-12
006508.OF,国联安增裕一年定开纯债,2018-11-22
006509.OF,国联安增盈纯债A,2019-05-08
006513.OF,鹏扬淳享A,2018-12-12
006544.OF,平安惠聚纯债,2019-01-22
006549.OF,国金惠盈纯债A,2019-04-03
006552.OF,广发汇兴3个月定开,2018-10-29
006558.OF,永赢通益A,2018-11-22
006563.OF,安信优享纯债,2018-12-07
006565.OF,光大尊泰三年定开债,2019-12-05
006570.OF,中金金元A,2018-11-08
006576.OF,永赢诚益A,2018-11-07
006582.OF,博时富永纯债3个月,2018-12-19
006583.OF,中信保诚景泰A,2018-12-26
006588.OF,中加聚利纯债定开A,2018-11-27
006596.OF,国泰聚禾纯债,2018-11-14
006599.OF,国寿安保安丰纯债,2018-11-29
006612.OF,银华信用精选一年,2018-12-05
006613.OF,富荣富金专项金融债纯债,2019-02-18
006617.OF,工银瑞信瑞泽定开,2019-07-18
006625.OF,汇安嘉鑫纯债,2018-11-26
006631.OF,鑫元臻利A,2019-01-25
006635.OF,永赢伟益,2018-12-13
006636.OF,华富恒欣纯债A,2019-05-06
006638.OF,人保鑫盛纯债A,2018-12-25
006640.OF,中金新元六个月A,2018-11-15
006653.OF,南方畅利定期开放,2018-12-19
006660.OF,永赢昌益A,2018-11-29
006665.OF,华夏鼎康A,2019-01-24
006667.OF,南华瑞元定期开放,2019-04-11
006670.OF,广发景秀纯债,2019-03-21
006681.OF,景顺长城景泰聚利纯债,2018-12-07
006686.OF,人保安惠三个月定开,2018-12-05
006706.OF,中融聚汇3个月定开,2019-08-21
006707.OF,永赢宏益A,2018-12-05
006714.OF,博时富源纯债,2019-03-04
006715.OF,东方永泰纯债1年定开A,2019-01-18
006722.OF,天弘穗利一年定开A,2019-01-30
006725.OF,国泰丰盈纯债,2018-12-19
006731.OF,方正富邦富利纯债A,2018-12-05
006737.OF,诺安恒惠,2019-05-23
006742.OF,南方臻元,2019-02-26
006747.OF,东海祥利纯债,2018-12-28
006750.OF,富国德利纯债定开,2019-03-07
006754.OF,鑫元悦利定期开放,2019-04-30
006758.OF,农银汇理金禄,2018-12-21
006761.OF,银河家盈,2018-12-14
006762.OF,国泰聚享纯债,2018-12-13
006764.OF,景顺长城景泰鑫利纯债,2019-01-21
006767.OF,银河嘉裕纯债,2018-12-25
006771.OF,永赢合益,2019-03-07
006776.OF,华夏鼎略A,2019-01-25
006782.OF,国泰信利三个月定开,2019-03-25
006788.OF,金鹰添鑫定期开放,2018-12-26
006789.OF,中信保诚景丰A,2019-01-15
006791.OF,建信睿兴纯债,2019-04-26
006795.OF,国泰裕祥三个月定开,2019-09-02
006811.OF,大成景盈,2019-06-24
006812.OF,大成惠福纯债,2019-07-18
006826.OF,华宝宝裕纯债A,2019-03-07
006827.OF,中加瑞鑫纯债,2019-01-17
006828.OF,银河久泰纯债,2019-09-19
006838.OF,鑫元荣利三个月定开,2019-01-24
006841.OF,嘉实致享纯债,2019-01-28
006842.OF,南方国利六个月,2019-01-10
006846.OF,中银福建国有企业债A,2019-06-25
006850.OF,永赢颐利,2019-01-18
006853.OF,中银汇享,2019-09-04
006854.OF,人保鑫泽纯债A,2019-04-03
006856.OF,银河丰泰3个月定开,2019-05-21
006869.OF,广发政策性金融债,2019-08-14
006884.OF,汇添富AAA级信用纯债A,2019-02-22
006889.OF,平安惠鸿纯债,2019-01-31
006901.OF,上银慧祥利A,2019-01-24
006913.OF,南方华元A,2019-02-25
006915.OF,南方亨元A,2019-03-01
006919.OF,国寿安保泰和纯债,2019-02-20
006927.OF,浙商汇金聚鑫定期开放,2019-03-25
006929.OF,博时富融纯债,2019-01-29
006934.OF,平安3-5年期政策性金融债A,2019-01-31
006936.OF,华安安盛3个月定开,2019-01-25
006941.OF,国泰惠盈纯债,2019-03-07
006944.OF,永赢悦利,2019-05-09
006946.OF,宝盈聚享纯债定期开放,2019-05-08
006949.OF,前海开源乾利3个月定开,2019-01-29
006953.OF,华安安业A,2019-07-31
006955.OF,国泰惠富纯债,2019-03-15
006956.OF,鹏华永润一年定开,2019-03-21
006958.OF,鹏华永融一年定开,2019-03-12
006963.OF,中加颐瑾六个月定开A,2019-07-12
006970.OF,广发景利,2019-07-24
006974.OF,金鹰鑫日享A,2019-03-20
006978.OF,泰康安欣纯债A,2019-09-17
006980.OF,国寿安保泰恒纯债,2019-06-27
006984.OF,兴全恒瑞三个月定开,2019-06-21
006985.OF,兴全恒裕,2019-03-12
006986.OF,平安季添盈三个月A,2019-03-05
006993.OF,鑫元承利三个月定开,2019-03-01
006994.OF,国泰瑞安三个月定开,2019-05-30
006995.OF,南方惠利6个月定开A,2019-03-26
006997.OF,平安惠添纯债,2019-06-21
007003.OF,泰康安业政策性金融债A,2019-05-27
007008.OF,中邮纯债优选一年A,2019-06-14
007023.OF,中银证券安泽A,2019-05-15
007025.OF,南方鑫利3个月定开,2019-03-25
007037.OF,海富通聚合纯债,2019-10-31
007050.OF,鑫元恒利三个月定开,2019-07-05
007053.OF,平安季开鑫三个月定开A,2019-08-14
007061.OF,中加聚盈四个月定开A,2019-05-29
007068.OF,浦银安盛普丰纯债A,2019-09-10
007086.OF,永赢汇利六个月定开债,2019-10-14
007087.OF,财通景利纯债,2019-07-19
007088.OF,民生加银恒裕,2019-05-23
007091.OF,东兴兴福一年定开,2019-04-10
007102.OF,民生加银添鑫纯债A,2019-08-14
007104.OF,易方达恒利3个月定开,2019-04-04
007105.OF,国泰丰鑫纯债,2019-09-17
007116.OF,华宝政策性金融债,2019-09-06
007117.OF,华泰紫金丰泰纯债A,2019-05-30
007121.OF,中加裕盈纯债,2019-04-18
007145.OF,泰康安和纯债6个月,2019-05-15
007158.OF,平安合盛定期开放,2019-05-10
007161.OF,南方恒庆一年定开A,2019-05-21
007167.OF,华安安和A,2019-11-19
007173.OF,招商添旭3个月定开A,2019-04-10
007175.OF,中融聚通3个月定开债,2019-11-22
007179.OF,浙商丰顺纯债,2019-12-19
007184.OF,蜂巢添鑫纯债A,2019-04-24
007189.OF,南华价值启航纯债A,2019-11-22
007196.OF,平安惠合纯债,2019-12-18
007199.OF,永赢泰利A,2019-04-11
007201.OF,民生加银聚益纯债,2019-07-05
007206.OF,银华丰华三个月定开,2019-09-17
007212.OF,山西证券裕泰3个月定开,2019-05-30
007213.OF,华安安平6个月定开,2019-06-06
007214.OF,国泰惠丰纯债,2019-08-05
007215.OF,国寿安保泰荣纯债,2019-04-25
007220.OF,天弘华享三个月定开,2019-06-19
007224.OF,浙商惠泉3个月定开A,2019-12-26
007256.OF,广发汇阳三个月,2019-11-21
007260.OF,国投瑞银顺祺,2019-07-09
007264.OF,人保中高等级信用债A,2019-08-14
007268.OF,山西证券裕睿6个月A,2019-06-03
007278.OF,国泰兴富三个月定开,2019-07-26
007279.OF,永赢众利,2019-07-11
007286.OF,中邮纯债裕利三个月,2019-04-26
007292.OF,民生加银兴盈,2019-05-21
007295.OF,天弘安益A,2019-05-14
007302.OF,华宝宝盛纯债,2019-04-26
007309.OF,鹏华9-10年利率债A,2019-05-09
007311.OF,方正富邦添利A,2019-10-31
007321.OF,鹏华金利,2019-08-02
007323.OF,永赢久利,2019-12-05
007327.OF,前海联合泳辉纯债A,2019-07-05
007329.OF,上投摩根瑞益纯债A,2019-11-26
007331.OF,国泰惠融纯债,2019-08-05
007332.OF,嘉合磐昇纯债A,2019-11-15
007336.OF,汇安嘉盛纯债A,2020-01-17
007342.OF,国投瑞银顺臻纯债,2019-08-21
007347.OF,永赢昌利A,2019-07-24
007351.OF,永赢同利A,2019-07-18
007358.OF,前海联合泳益纯债A,2019-05-23
007370.OF,华安安嘉6个月定开,2019-10-10
007371.OF,国联安增瑞政策性金融债A,2019-05-23
007373.OF,永赢卓利,2019-05-09
007374.OF,永赢淳利,2019-10-17
007375.OF,西部利得聚利6个月定开A,2019-07-16
007377.OF,西部利得聚享一年定开A,2019-06-27
007391.OF,申万菱信安泰丰利A,2019-08-30
007396.OF,广发景辉纯债,2019-12-04
007403.OF,银河睿安,2019-06-24
007406.OF,银河睿鑫纯债,2019-12-26
007408.OF,鹏扬淳开A,2019-11-06
007417.OF,泰康信用精选A,2019-09-04
007419.OF,国寿安保泰弘纯债,2019-07-23
007420.OF,华安鼎信3个月定开,2019-05-15
007425.OF,浙商汇金中高等级三个月A,2019-06-21
007427.OF,永赢凯利,2019-05-17
007429.OF,鹏扬淳盈6个月A,2019-06-21
007432.OF,华泰保兴久盈63个月定开,2020-08-24
007433.OF,兴银合丰政策性金融债,2019-08-09
007435.OF,华宝宝怡纯债,2019-05-15
007437.OF,中金新润3个月A,2020-01-21
007440.OF,南方旭元A,2019-06-24
007445.OF,国投瑞银顺悦3个月定开,2019-12-31
007447.OF,平安惠泰,2019-06-05
007451.OF,易方达恒兴3个月定开,2019-10-15
007454.OF,民生加银嘉盈,2019-11-07
007459.OF,浙商惠睿纯债,2020-02-05
007461.OF,德邦锐泓A,2019-09-17
007476.OF,中银惠兴多利A,2020-02-07
007478.OF,中加恒泰三个月定开,2019-07-31
007480.OF,中加优享纯债,2020-01-20
007482.OF,永赢智益纯债三个月,2019-06-17
007488.OF,万家民安增利12个月A,2019-07-31
007492.OF,上银政策性金融债,2019-12-19
007496.OF,农银汇理丰泽三年定开债,2019-08-26
007500.OF,鹏华尊诚3个月,2019-06-11
007503.OF,上投摩根瑞利纯债A,2019-08-28
007510.OF,南方泰元A,2019-07-11
007513.OF,博时富丰3个月定开,2019-06-26
007516.OF,融通增润三个月定期开放,2019-11-08
007517.OF,博时富淳纯债3个月定开,2019-07-18
007520.OF,富安达富利纯债,2019-07-23
007525.OF,易方达年年恒夏纯债一年定开A,2019-07-11
007532.OF,国泰盛合三个月定开债,2019-10-25
007535.OF,中欧盈和5年定开债,2019-07-11
007536.OF,博时富乐纯债,2019-09-17
007537.OF,景顺长城景泰盈利纯债,2019-06-26
007540.OF,华泰保兴安悦,2019-07-11
007544.OF,鹏华尊晟3个月,2019-06-19
007545.OF,太平恒安三个月定开,2019-06-27
007546.OF,融通增享纯债,2019-11-08
007551.OF,鑫元泽利,2019-09-02
007554.OF,财通恒利纯债,2019-09-02
007555.OF,中航瑞明A,2020-04-10
007557.OF,中加优选中高等级A,2019-12-05
007559.OF,鑫元富利三个月定开债,2019-11-13
007560.OF,中融恒鑫纯债A,2019-08-20
007562.OF,景顺长城景泰纯利,2019-10-21
007563.OF,兴银汇逸三个月定开债,2019-07-18
007564.OF,鹏扬淳明A,2019-12-25
007566.OF,中银宁享,2020-03-06
007567.OF,南方恒新39个月定开债A,2019-07-31
007572.OF,中加民丰纯债,2019-07-26
007573.OF,农银丰盈定开债,2019-12-04
007576.OF,华夏鼎琪三个月定期开放,2019-07-24
007584.OF,鹏华丰鑫,2019-09-20
007585.OF,工银瑞弘3个月定开,2019-11-19
007587.OF,浙商丰裕纯债A,2019-12-19
007589.OF,嘉实致元42个月定开,2019-08-05
007591.OF,华夏恒益18个月定开,2019-09-04
007595.OF,招商添泽A,2020-03-18
007598.OF,广发民玉纯债,2020-01-20
007600.OF,泰康润颐63个月,2020-07-27
007601.OF,人保利璟纯债A,2019-08-14
007607.OF,人保添利9个月定开债A,2019-11-06
007609.OF,汇安嘉诚A,2019-08-09
007611.OF,汇安裕和纯债A,2020-03-20
007616.OF,富国投资级信用债A,2019-09-26
007619.OF,中欧润逸63个月定开,2020-07-29
007622.OF,中欧滚利一年滚动持有A,2019-11-27
007624.OF,华安年年丰A,2019-08-21
007640.OF,泰达宏利永利,2019-09-04
007641.OF,泰达宏利鑫利半年定开A,2019-08-16
007644.OF,华宝宝润纯债,2019-10-17
007645.OF,平安季享裕定开A,2019-09-04
007659.OF,博时富汇纯债3个月定开,2019-08-16
007670.OF,嘉实商业银行精选,2019-11-19
007676.OF,蜂巢添汇纯债A,2019-08-12
007680.OF,中加享利三年定开,2019-08-29
007681.OF,鹏华丰登,2019-08-14
007682.OF,鹏华锦利两年定开,2019-09-04
007683.OF,华商转债精选A,2020-09-29
007691.OF,永赢泽利一年定开,2020-08-24
007692.OF,永赢鼎利A,2020-09-18
007699.OF,建信荣禧一年定开债,2019-12-13
007701.OF,国联安6个月A,2019-09-06
007703.OF,万家鑫盛纯债A,2019-08-09
007706.OF,南方聪元A,2019-09-02
007710.OF,格林泓泰三个月定开A,2019-09-26
007712.OF,中银康享3个月定开,2019-08-26
007714.OF,南方贺元利率债A,2019-08-30
007716.OF,嘉实致华纯债,2019-11-07
007719.OF,永赢元利A,2020-02-28
007723.OF,鹏华锦润86个月定开,2020-07-22
007736.OF,民生加银聚鑫三年定开,2019-09-04
007738.OF,淳厚稳惠债券A,2019-11-20
007740.OF,天弘信益A,2019-08-23
007744.OF,长盛安逸纯债A,2020-01-20
007756.OF,财通久利三个月定开,2019-09-06
007757.OF,国投瑞银顺业纯债,2019-12-26
007758.OF,平安乐享一年定开A,2019-09-04
007761.OF,鑫元安睿三年定开债,2019-08-26
007767.OF,华泰保兴尊享三个月定开,2019-09-02
007768.OF,信达澳银安盛纯债,2019-12-26
007769.OF,东兴兴瑞一年定开,2019-09-06
007772.OF,浦银安盛盛煊3个月定开债,2019-08-07
007778.OF,广发景富纯债,2019-10-24
007830.OF,建信荣瑞一年定开,2019-11-20
007836.OF,泰康润和两年定开债,2019-12-25
007837.OF,国寿安保尊耀纯债A,2019-10-22
007852.OF,工银瑞安3个月定开债,2019-12-25
007859.OF,平安5-10年期政策性金融债A,2019-11-21
007867.OF,华泰柏瑞锦泰一年定开,2019-09-17
007870.OF,鹏华尊信3个月,2019-08-29
007871.OF,国泰惠享三个月定开,2019-12-06
007877.OF,惠升和风纯债A,2019-10-29
007888.OF,农银汇理金盈,2019-09-17
007889.OF,浦银安盛盛诺3个月定开债,2019-09-10
007890.OF,银河聚星两年定开,2019-12-18
007908.OF,招商添韵3个月定开A,2019-11-06
007913.OF,财通资管丰和两年定开债A,2019-12-04
007928.OF,中加享润两年定期开放,2019-11-29
007930.OF,淳厚稳鑫A,2020-06-30
007935.OF,平安惠澜纯债A,2019-12-11
007941.OF,恒生前海恒扬纯债A,2019-12-04
007948.OF,汇添富盛安39个月定开,2019-09-24
007949.OF,富国泽利纯债,2020-03-10
007953.OF,平安惠文纯债,2019-12-17
007954.OF,平安惠涌纯债,2019-12-16
007957.OF,华宝宝惠39个月定开债,2019-11-08
007958.OF,华泰柏瑞益通三个月定开债,2019-11-15
007967.OF,大成惠嘉一年,2019-12-09
007970.OF,国寿安保安泽39个月定开,2019-11-13
007979.OF,万家惠享39个月定开债,2019-11-28
007981.OF,红塔红土瑞祥纯债A,2019-12-30
007985.OF,博时富悦纯债,2019-11-28
007986.OF,嘉实致禄3个月定开,2019-12-04
007987.OF,鹏华丰庆,2019-10-17
007988.OF,融通通恒63个月定开A,2020-08-07
007990.OF,富国汇远三年定开债A,2019-11-26
007996.OF,博时富顺纯债,2019-10-31
007997.OF,易方达年年恒秋纯债一年定开A,2019-10-31
007999.OF,国联安恒利63个月定期开放A,2019-11-07
008002.OF,银华稳晟39个月定开,2019-11-05
008003.OF,大成通嘉三年定开A,2019-11-25
008007.OF,安信睿享纯债,2020-01-08
008012.OF,前海联合淳丰87个月定开债A,2020-08-26
008014.OF,天弘鑫利三年定开债,2019-11-29
008017.OF,国泰惠信三年定开,2019-10-31
008018.OF,华富安兴39个月定开债A,2019-10-31
008027.OF,工银泰和39个月定开A,2020-07-08
008028.OF,申万菱信安泰广利63个月定开,2020-10-21
008030.OF,农银汇理金益,2019-11-14
008031.OF,创金合信汇嘉三个月定开,2019-12-09
008032.OF,海富通裕昇三年定开债,2020-04-09
008039.OF,南方创利3个月定开债,2020-01-02
008040.OF,鹏华0-5年利率债,2019-12-20
008046.OF,中融睿嘉39个月定开A,2019-11-26
008048.OF,中融睿享86个月定期开放A,2019-10-31
008064.OF,建信睿信三个月定开债,2019-12-31
008081.OF,汇添富鑫远,2019-12-04
008102.OF,中金鑫福87个月定开,2020-08-03
008104.OF,中金鑫裕1年定开A,2019-12-18
008111.OF,银华信用精选18个月,2020-02-20
008117.OF,博时稳欣39个月定开债,2019-11-19
008118.OF,嘉实民企精选一年定开债,2019-12-04
008130.OF,广发汇优66个月定开,2019-12-05
008139.OF,鑫元一年定开中高等,2020-03-18
008146.OF,中银添瑞6个月定开债A,2019-12-26
008160.OF,前海联合淳安3年定开债券,2019-11-26
008161.OF,广发汇达纯债3个月定开债,2020-02-17
008165.OF,东兴鑫远三年定开,2020-04-15
008170.OF,博时富添纯债,2019-11-20
